faculty_id,faculty_name,rank,department,email,invigilator_quota
0,Professor00,Professor,Department_X,[email],3
1,Professor01,Professor,Department_X,[email],3
2,Associate_Professor00,Associate Professor,Department_X,[email],4
3,Associate_Professor01,Associate Professor,Department_X,[email],4
4,Associate_Professor02,Associate Professor,Department_X,[email],4
5,Associate_Professor03,Associate Professor,Department_X,[email],4
6,Associate_Professor04,Associate Professor,Department_X,[email],4
7,Assistant_Professor00,Assistant Professor,Department_X,[email],5
8,Assistant_Professor01,Assistant Professor,Department_X,[email],5
9,Assistant_Professor02,Assistant Professor,Department_X,[email],5
10,Assistant_Professor03,Assistant Professor,Department_X,[email],5
11,Assistant_Professor04,Assistant Professor,Department_X,[email],5
12,Assistant_Professor05,Assistant Professor,Department_X,[email],5
13,Assistant_Professor06,Assistant Professor,Department_X,[email],5
14,Assistant_Professor07,Assistant Professor,Department_X,[email],5
